Date,Close
2023-02-01,0.0
2023-02-02,0.0017286288585285359
2023-02-03,-0.011216285742690624
2023-02-06,-0.012216545263564638
2023-02-07,0.014134158599104607
2023-02-08,0.002613409879634654
2023-02-09,-0.004343960556052018
2023-02-10,0.0
2023-02-13,-0.0043631908821876175
2023-02-14,-0.0007919694723643733
2023-02-15,-0.006161839980506012
2023-02-16,-0.014171782757878337
2023-02-17,0.0026955090188127695
2023-02-21,-0.01433676938930395
2023-02-22,-0.0018184032451326049
2023-02-23,-0.003643046231183722
2023-02-24,-0.012796992729922296
2023-02-27,0.012962878593036242
2023-03-01,0.0
2023-03-02,0.008520763105756807
2023-03-03,0.011100706795079796
2023-03-06,0.12623310665918946
2023-03-07,-0.04964847162203054
2023-03-08,-0.032204035645453516
2023-03-09,-0.03618338915803329
2023-03-10,-0.03357973992462521
2023-03-13,-0.025935039578086794
2023-03-14,0.04042680213091243
2023-03-15,-0.014365399597851852
2023-03-16,0.053603624836897734
2023-03-17,-0.025822323983876516
2023-03-20,-0.004202047157851385
2023-03-21,0.009432606993207526
2023-03-22,-0.02401551388503334
2023-03-23,0.0157889949841461
2023-03-24,-0.01653373761387264
2023-03-27,-0.01801435573947119
2023-03-28,-0.023624922475297905
2023-03-29,0.011755075366644496
2023-03-30,0.0034060048080993555
2023-04-03,0.0
2023-04-04,-0.07345693166046607
2023-04-05,-0.04520395600873639
2023-04-06,-0.03924020078047785
2023-04-10,-0.005627832015891121
2023-04-11,0.02087470701296612
2023-04-12,0.0007467831255092983
2023-04-13,-0.00869853085077854
2023-04-14,-0.022954701922725085
2023-04-17,0.02529317256295982
2023-04-18,0.06164322996167604
2023-04-19,-0.007979198494050765
2023-04-20,-0.0981747704207242
2023-04-21,-0.055011843994893506
2023-04-24,0.014874155359878904
2023-04-25,-0.07532711397043079
2023-04-26,-0.07225217462681266
2023-04-27,0.02067132869069277
2023-05-01,0.0
2023-05-02,-0.016566724583863796
2023-05-03,-0.018049653399895255
2023-05-04,-0.04133022873129638
2023-05-05,0.01267357834183283
2023-05-08,0.0026547462732502136
2023-05-09,0.013295375708286067
2023-05-10,-0.000304063658479542
2023-05-11,-0.0020658460775921372
2023-05-12,-0.01908288070374159
2023-05-15,0.020957957097318985
2023-05-16,-0.01952000399202894
2023-05-17,0.0045411118932584815
2023-05-18,0.01654807996929908
2023-05-19,0.004774253578389037
2023-05-22,0.023580336092105414
2023-05-23,0.024939756818871284
2023-05-24,-0.02322160437483861
